Latitude,Longitude,heading,v,Dt_you_Generate_in_second,,
46.46891,-80.975292,272.78,11.508,100,,
46.468924,-80.975271,272.78,11.601,200,,
46.468938,-80.975249,272.79,11.693,300,,
46.468951,-80.975226,272.79,11.498,400,,
46.468965,-80.975203,272.8,11.714,500,,
46.46897,-80.97516,274.07,11.652,600,,
46.468984,-80.975137,274.07,11.59,700,,
46.468996,-80.975114,274.08,11.318,800,,
46.469009,-80.97509,274.07,11.246,900,,
46.469021,-80.975067,274.07,11.271,1000,,
46.469017,-80.975024,274.66,11.354,1100,,
46.469029,-80.975,274.64,11.307,1200,,
46.469042,-80.974978,274.62,11.199,1300,,
46.469054,-80.974956,274.6,10.824,1400,,
46.469066,-80.974932,274.57,10.937,1500,,
46.469078,-80.974902,272.95,10.989,1600,,
46.469089,-80.974878,272.92,11.318,1700,,
46.4691,-80.974853,272.89,11.194,1800,,
46.469111,-80.974829,272.85,11.04,1900,,
46.469121,-80.974804,272.81,10.937,2000,,
46.469136,-80.974782,271.76,10.886,2100,,
46.469146,-80.974758,271.71,10.582,2200,,
46.469155,-80.974734,271.66,10.33,2300,,
46.469164,-80.974711,271.61,9.939,2400,,
46.469172,-80.974688,271.56,9.754,2500,,
46.469182,-80.974664,271.08,9.491,2600,,
46.46919,-80.974642,271.02,9.435,2700,,
46.469197,-80.974621,270.96,9.085,2800,,
46.469204,-80.9746,270.89,8.535,2900,,
46.469211,-80.97458,270.82,8.288,3000,,
46.469226,-80.974594,271.5,7.717,3100,,
46.469232,-80.974576,271.44,7.423,3200,,
46.469237,-80.974559,271.38,7.274,3300,,
46.469242,-80.974541,271.31,7.115,3400,,
46.46926,-80.974523,271.56,6.214,3500,,
46.469264,-80.974508,271.49,5.849,3600,,
46.469268,-80.974494,271.43,5.983,3700,,
46.469271,-80.974479,271.36,5.577,3800,,
46.469286,-80.974467,271.08,5.139,3900,,
46.469289,-80.974455,271.02,4.738,4000,,
46.469291,-80.974443,270.95,5.222,4100,,
46.469294,-80.97443,270.88,4.81,4200,,
46.469305,-80.974418,270.87,5.114,4300,,
46.469307,-80.974406,270.8,4.728,4400,,
46.46931,-80.974394,270.72,5.047,4500,,
46.469313,-80.974381,270.65,5.412,4600,,
46.469323,-80.974377,270.89,5.304,4700,,
46.469326,-80.974362,270.82,6.091,4800,,
46.469329,-80.974347,270.74,6.204,4900,,
46.469332,-80.974331,270.67,7.063,5000,,
46.469339,-80.974316,270.11,7.557,5100,,
46.469343,-80.974295,270.05,8.324,5200,,
46.469347,-80.974273,269.98,9.034,5300,,
46.469351,-80.974251,269.92,9.291,5400,,
46.469362,-80.974226,268.9,9.445,5500,,
46.469365,-80.974202,268.82,9.836,5600,,
46.469369,-80.974176,268.72,10.165,5700,,
46.469374,-80.97415,268.62,10.685,5800,,
46.469382,-80.974109,268.25,11.174,5900,,
46.469387,-80.97408,268.15,11.652,6000,,
46.469391,-80.974051,268.04,11.915,6100,,
46.469396,-80.974021,267.93,12.136,6200,,
46.469405,-80.973969,267.64,11.673,6300,,
46.46941,-80.973938,267.52,12.28,6400,,
46.469414,-80.973906,267.41,12.753,6500,,
46.469419,-80.973874,267.28,12.671,6600,,
46.469426,-80.973811,267.41,13.036,6700,,
46.469431,-80.973778,267.3,13.329,6800,,
46.469435,-80.973743,267.17,14.055,6900,,
46.469438,-80.973707,267.06,13.715,7000,,
46.469446,-80.973642,266.7,13.628,7100,,
46.469449,-80.973607,266.58,13.736,7200,,
46.469452,-80.973572,266.45,13.972,7300,,
46.469455,-80.973535,266.32,13.844,7400,,
46.469463,-80.973469,265.97,14.559,7500,,
46.469465,-80.973431,265.81,14.61,7600,,
46.469468,-80.973394,265.65,14.559,7700,,
46.469469,-80.973355,265.49,14.811,7800,,
46.469468,-80.973282,264.72,14.657,7900,,
46.469466,-80.973243,264.56,14.698,8000,,
46.469465,-80.973206,264.41,14.909,8100,,
46.469464,-80.973167,264.25,14.795,8200,,
46.469457,-80.973095,264.3,14.41,8300,,
46.469454,-80.973058,264.17,14.548,8400,,
46.469451,-80.97302,264.04,14.672,8500,,
46.469448,-80.972982,263.9,14.729,8600,,
46.46944,-80.972912,263.52,14.811,8700,,
46.469436,-80.972875,263.37,14.765,8800,,
46.46943,-80.972836,263.21,14.847,8900,,
46.469425,-80.972799,263.05,14.929,9000,,
46.469415,-80.972731,262.83,14.785,9100,,
46.469409,-80.972692,262.64,15.078,9200,,
46.469403,-80.972654,262.44,15.161,9300,,
46.469397,-80.972615,262.24,15.233,9400,,
46.469386,-80.972538,261.79,15.691,9500,,
46.469379,-80.972499,261.57,15.706,9600,,
46.469373,-80.97246,261.34,15.505,9700,,
46.469366,-80.97242,261.11,15.495,9800,,
46.469355,-80.972345,260.53,15.562,9900,,
46.469349,-80.972305,260.28,15.665,10000,,
46.469342,-80.972266,260.02,15.865,10100,,
46.469336,-80.972225,259.76,15.799,10200,,
46.469326,-80.972149,258.92,15.685,10300,,
46.46932,-80.972109,258.65,15.685,10400,,
46.469313,-80.972069,258.38,15.932,10500,,
46.469307,-80.97203,258.12,15.495,10600,,
46.469302,-80.971971,257.83,15.397,10700,,
46.469296,-80.971932,257.59,15.402,10800,,
46.46929,-80.971893,257.35,15.336,10900,,
46.469284,-80.971854,257.11,15.12,11000,,
46.469277,-80.971784,256.94,15.022,11100,,
46.469273,-80.971745,256.71,14.991,11200,,
46.469269,-80.971706,256.48,15.15,11300,,
46.469267,-80.971667,256.24,15.078,11400,,
46.469267,-80.971595,256.1,15.001,11500,,
46.469266,-80.971556,255.94,14.965,11600,,
46.469266,-80.971517,255.79,15.027,11700,,
46.469267,-80.971477,255.64,15.449,11800,,
46.469273,-80.971405,255.56,14.765,11900,,
46.469277,-80.971367,255.42,14.934,12000,,
46.469283,-80.971329,255.28,14.811,12100,,
46.469289,-80.971291,255.14,14.873,12200,,
46.469305,-80.971223,255.09,14.641,12300,,
46.469315,-80.971187,254.95,14.831,12400,,
46.469325,-80.971151,254.79,14.95,12500,,
46.469336,-80.971115,254.61,14.646,12600,,
46.469362,-80.971053,254.53,15.058,12700,,
46.469375,-80.971018,254.37,15.3,12800,,
46.469383,-80.971001,254.29,15.269,12900,,
46.469406,-80.970951,254.05,15.557,13000,,
46.469439,-80.970886,253.75,15.747,13100,,
46.469459,-80.970856,253.71,15.752,13200,,
46.469477,-80.970825,253.57,15.572,13300,,
46.469496,-80.970795,253.42,15.526,13400,,
46.469535,-80.970738,253.18,15.413,13500,,
46.469556,-80.970712,253.15,15.516,13600,,
46.469575,-80.970684,253.06,15.068,13700,,
46.469595,-80.970657,252.99,15.202,13800,,
46.469635,-80.970604,252.86,15.068,13900,,
46.469658,-80.970579,252.75,15.125,14000,,
46.469678,-80.970554,252.69,15.063,14100,,
46.469699,-80.97053,252.63,14.831,14200,,
46.469741,-80.970483,252.52,14.878,14300,,
46.469765,-80.970459,252.45,14.986,14400,,
46.469786,-80.970437,252.39,14.765,14500,,
46.469808,-80.970416,252.33,14.78,14600,,
46.469852,-80.970377,252.22,14.574,14700,,
46.469876,-80.970359,252.24,14.425,14800,,
46.469899,-80.970342,252.18,14.507,14900,,
46.469923,-80.970326,252.13,14.348,15000,,
46.469969,-80.970298,252.03,14.137,15100,,
46.469991,-80.970286,251.91,14.055,15200,,
46.470015,-80.970275,251.86,13.993,15300,,
46.470039,-80.970264,251.82,13.869,15400,,
46.470087,-80.970247,251.76,13.808,15500,,
46.470112,-80.970242,251.76,13.581,15600,,
46.470135,-80.970235,251.73,13.401,15700,,
46.470159,-80.97023,251.71,13.329,15800,,
46.470206,-80.970221,251.68,12.933,15900,,
46.47023,-80.970219,251.67,12.671,16000,,
46.470252,-80.970216,251.64,12.367,16100,,
46.470275,-80.970214,251.61,12.218,16200,,
46.470318,-80.970212,251.57,11.853,16300,,
46.470339,-80.970211,251.65,11.621,16400,,
46.47036,-80.97021,251.63,11.436,16500,,
46.47038,-80.970211,251.6,11.174,16600,,
46.470419,-80.970213,251.55,10.623,16700,,
46.47044,-80.970212,251.57,10.366,16800,,
46.470458,-80.970213,251.55,9.965,16900,,
46.470476,-80.970214,251.52,9.888,17000,,
46.470511,-80.970217,251.48,9.466,17100,,
46.470528,-80.970219,251.48,9.198,17200,,
46.470544,-80.97022,251.46,8.848,17300,,
46.470559,-80.970221,251.44,8.504,17400,,
46.470588,-80.970224,251.42,7.917,17500,,
46.470603,-80.970226,251.61,7.614,17600,,
46.470616,-80.970227,251.6,7.259,17700,,
46.470629,-80.970229,251.58,7.228,17800,,
46.470654,-80.970231,251.55,6.75,17900,,
46.470667,-80.970232,251.96,6.333,18000,,
46.470679,-80.970232,251.95,6.091,18100,,
46.47069,-80.970234,251.94,6.05,18200,,
46.47071,-80.970236,251.91,5.16,18300,,
46.470718,-80.970233,251.99,5.098,18400,,
46.470727,-80.970234,251.98,4.543,18500,,
46.470736,-80.970235,251.96,4.831,18600,,
46.470753,-80.970238,251.93,4.208,18700,,
46.470759,-80.970236,251.93,3.735,18800,,
46.470766,-80.970236,251.92,3.205,18900,,
46.470772,-80.970237,251.9,3.123,19000,,
46.470783,-80.970238,251.87,2.644,19100,,
46.470788,-80.970234,251.82,2.5,19200,,
46.470792,-80.970235,251.81,2.32,19300,,
46.470796,-80.970236,251.8,2.114,19400,,
46.470802,-80.970236,251.78,1.713,19500,,
46.470805,-80.970232,251.97,1.291,19600,,
46.470807,-80.970233,251.96,0.823,19700,,
46.470808,-80.970233,251.96,0.432,19800,,
46.470809,-80.970233,251.94,0.195,19900,,
46.470807,-80.970229,252,0.118,20000,,
46.470807,-80.970229,252,0.268,20100,,
46.470806,-80.970229,251.99,0.175,20200,,
46.470807,-80.970229,251.98,0.283,20300,,
46.470807,-80.970227,251.93,0.242,20400,,
46.470807,-80.970227,251.92,0.381,20500,,
46.470806,-80.970227,251.92,0.309,20600,,
46.470807,-80.970228,251.91,0.309,20700,,
46.470813,-80.97023,252.15,0.165,20800,,
46.470813,-80.970231,252.15,0.139,20900,,
46.470813,-80.970231,252.14,0.123,21000,,
46.470815,-80.970231,252.14,0.962,21100,,
46.470819,-80.970231,252.49,0.55,21200,,
46.47082,-80.970231,252.49,0.612,21300,,
46.470821,-80.970231,252.5,0.854,21400,,
46.470827,-80.970231,252.51,2.181,21500,,
46.470831,-80.970226,252.77,2.161,21600,,
46.470836,-80.970226,252.78,2.536,21700,,
46.470841,-80.970226,252.8,3.241,21800,,
46.470855,-80.970225,252.84,4.095,21900,,
46.470858,-80.970219,253.23,4.398,22000,,
46.470866,-80.97022,253.26,4.414,22100,,
46.470874,-80.970221,253.29,4.872,22200,,
46.470893,-80.970226,253.34,5.731,22300,,
46.470903,-80.970231,253.37,5.69,22400,,
46.470912,-80.970238,253.39,5.88,22500,,
46.470922,-80.970245,253.42,6.024,22600,,
46.47094,-80.970262,253.47,6.353,22700,,
46.47095,-80.970275,253.44,6.328,22800,,
46.470959,-80.970286,253.46,6.415,22900,,
46.470966,-80.970299,253.49,6.883,23000,,
46.470981,-80.970329,253.54,7.115,23100,,
46.470988,-80.970352,253.63,7.398,23200,,
46.470993,-80.970369,253.65,7.336,23300,,
46.470997,-80.970388,253.67,7.948,23400,,
46.471004,-80.970428,253.72,7.866,23500,,
46.471009,-80.970452,253.82,7.994,23600,,
46.471011,-80.970473,253.85,8.241,23700,,
46.471011,-80.970484,253.86,8.277,23800,,
46.471013,-80.970662,253.97,10.093,23900,,
46.471007,-80.970715,253.94,10.649,24000,,
46.471006,-80.970743,253.96,10.716,24100,,
46.471005,-80.970771,253.99,10.685,24200,,
46.471004,-80.970799,254.01,10.927,24300,,
46.471002,-80.970831,253.9,11.642,24400,,
46.471001,-80.970861,253.91,11.385,24500,,
46.470999,-80.97089,253.92,11.94,24600,,
46.470998,-80.970922,253.92,12.079,24700,,
46.470996,-80.970953,253.93,12.141,24800,,
46.470992,-80.970992,253.75,12.306,24900,,
46.47099,-80.971024,253.77,12.223,25000,,
46.470988,-80.971056,253.78,12.568,25100,,
46.470987,-80.971088,253.8,12.491,25200,,
46.470986,-80.97112,253.81,12.372,25300,,
46.470982,-80.971159,253.84,12.347,25400,,
46.47098,-80.971192,253.86,12.614,25500,,
46.470979,-80.971224,253.87,12.342,25600,,
46.470977,-80.971256,253.89,12.233,25700,,
46.470976,-80.971288,253.92,12.218,25800,,
46.470973,-80.971325,253.85,12.244,25900,,
46.470972,-80.971357,253.88,12.12,26000,,
46.47097,-80.971388,253.92,12.095,26100,,
46.470968,-80.97142,253.95,12.028,26200,,
46.470967,-80.971451,253.99,11.971,26300,,
46.470964,-80.971484,254.19,12.131,26400,,
46.470962,-80.971516,254.24,12.239,26500,,
46.47096,-80.971548,254.29,12.666,26600,,
46.470959,-80.971581,254.34,12.66,26700,,
46.470957,-80.971615,254.38,12.995,26800,,
46.470955,-80.971648,254.51,13.17,26900,,
46.470953,-80.971682,254.56,13.113,27000,,
46.470951,-80.971717,254.61,13.628,27100,,
46.470949,-80.971753,254.67,13.787,27200,,
46.470948,-80.971789,254.72,13.988,27300,,
46.470946,-80.971827,254.65,14.075,27400,,
46.470944,-80.971864,254.7,14.312,27500,,
46.470942,-80.971902,254.75,14.574,27600,,
46.47094,-80.97194,254.8,14.883,27700,,
46.470938,-80.971979,254.85,15.233,27800,,
46.470937,-80.972016,254.92,15.469,27900,,
46.470935,-80.972055,255.02,14.986,28000,,
46.470933,-80.972094,255.11,14.919,28100,,
46.470931,-80.972133,255.21,15.305,28200,,
46.470929,-80.972174,255.32,15.48,28300,,
46.470929,-80.972212,255.37,15.495,28400,,
46.470927,-80.972253,255.49,15.639,28500,,
46.470924,-80.972294,255.63,15.675,28600,,
46.470922,-80.972335,255.77,15.773,28700,,
46.470919,-80.972376,255.92,16.087,28800,,
46.470918,-80.972416,256.14,16.138,28900,,
46.470916,-80.972459,256.29,16.112,29000,,
46.470914,-80.972501,256.43,16.436,29100,,
46.470912,-80.972544,256.57,16.719,29200,,
46.470911,-80.972588,256.72,17.1,29300,,
46.470911,-80.972631,256.94,16.637,29400,,
46.470909,-80.972674,257.09,16.339,29500,,
46.470907,-80.972717,257.24,16.673,29600,,
46.470905,-80.972761,257.39,16.709,29700,,
46.470904,-80.972805,257.55,16.899,29800,,
46.470905,-80.972847,257.88,16.972,29900,,
46.470903,-80.972891,258.05,16.894,30000,,
46.470901,-80.972935,258.22,17.074,30100,,
46.470899,-80.972979,258.39,17.038,30200,,
46.470897,-80.973024,258.56,17.054,30300,,
46.470898,-80.973068,258.8,17.095,30400,,
46.470896,-80.973112,258.97,17.013,30500,,
46.470893,-80.973157,259.14,17.172,30600,,
46.470891,-80.973201,259.32,17.342,30700,,
46.470889,-80.973246,259.48,17.347,30800,,
46.47089,-80.973293,259.71,17.378,30900,,
46.470887,-80.973338,259.88,17.522,31000,,
46.470885,-80.973384,260.05,17.645,31100,,
46.470883,-80.973429,260.21,17.717,31200,,
46.47088,-80.973476,260.4,17.681,31300,,
46.470882,-80.973521,260.61,17.656,31400,,
46.47088,-80.973567,260.8,17.543,31500,,
46.470877,-80.973613,260.99,17.712,31600,,
46.470874,-80.973659,261.17,17.656,31700,,
46.470871,-80.973705,261.37,17.568,31800,,
46.470871,-80.973751,261.59,17.62,31900,,
46.470867,-80.973797,261.78,17.779,32000,,
46.470863,-80.973842,261.97,17.584,32100,,
46.470859,-80.973888,262.15,17.738,32200,,
46.470856,-80.973933,262.32,17.825,32300,,
46.470853,-80.97398,262.44,17.877,32400,,
46.470849,-80.974025,262.62,17.872,32500,,
46.470844,-80.974072,262.8,17.774,32600,,
46.47084,-80.974118,262.97,18.047,32700,,
46.470835,-80.974165,263.14,18.031,32800,,
46.470831,-80.974214,263.39,17.923,32900,,
46.470825,-80.97426,263.57,18.196,33000,,
46.470819,-80.974307,263.75,18.361,33100,,
46.470813,-80.974354,263.92,18.237,33200,,
46.470807,-80.9744,264.1,18.314,33300,,
46.470801,-80.974445,264.27,18.463,33400,,
46.470793,-80.974491,264.46,18.16,33500,,
46.470786,-80.974537,264.64,18.268,33600,,
46.470778,-80.974583,264.82,18.15,33700,,
46.470771,-80.974629,264.99,18.134,33800,,
46.470764,-80.974675,265.19,18.052,33900,,
46.470759,-80.974698,265.28,18.16,34000,,
46.470741,-80.974789,265.59,18.036,34100,,
46.470723,-80.974878,265.91,17.928,34200,,
46.470713,-80.974918,266.24,17.759,34300,,
46.470703,-80.974961,266.42,17.753,34400,,
46.470693,-80.975005,266.6,17.882,34500,,
46.470673,-80.975093,266.94,17.882,34600,,
46.47066,-80.975132,267.09,17.887,34700,,
46.470649,-80.975176,267.24,17.99,34800,,
46.470637,-80.975219,267.4,17.928,34900,,
46.470614,-80.975307,267.71,17.918,35000,,
46.470603,-80.975352,267.9,17.898,35100,,
46.47059,-80.975395,268.04,17.702,35200,,
46.470578,-80.975437,268.18,17.769,35300,,
46.470552,-80.975522,268.45,17.964,35400,,
46.47054,-80.975566,268.61,17.964,35500,,
46.470526,-80.975607,268.73,17.712,35600,,
46.470512,-80.975649,268.86,17.903,35700,,
46.470485,-80.975731,269.11,17.527,35800,,
46.470471,-80.975774,269.19,17.471,35900,,
46.470456,-80.975814,269.31,17.429,36000,,
46.470442,-80.975855,269.43,17.414,36100,,
46.470413,-80.975935,269.67,17.301,36200,,
46.470399,-80.975977,269.88,17.388,36300,,
46.470384,-80.976017,269.99,17.481,36400,,
46.470369,-80.976057,270.09,17.362,36500,,
46.470339,-80.976135,270.29,17.326,36600,,
46.470323,-80.976175,270.48,17.563,36700,,
46.470307,-80.976214,270.58,17.681,36800,,
46.47029,-80.976253,270.67,17.62,36900,,
46.470258,-80.976332,270.85,17.445,37000,,
46.470242,-80.976374,271,17.63,37100,,
46.470225,-80.976413,271.08,17.687,37200,,
46.470208,-80.976452,271.15,17.579,37300,,
46.470174,-80.97653,271.26,17.553,37400,,
46.470157,-80.976571,271.2,17.424,37500,,
46.470139,-80.976608,271.25,17.584,37600,,
46.47013,-80.976628,271.28,17.728,37700,,
46.470112,-80.976666,271.33,17.702,37800,,
46.470095,-80.976705,271.38,17.769,37900,,
46.47008,-80.976745,271.16,17.949,38000,,
46.470062,-80.976783,271.21,18.114,38100,,
46.470044,-80.976822,271.24,17.877,38200,,
46.470026,-80.976861,271.28,17.867,38300,,
46.470008,-80.9769,271.31,17.959,38400,,
46.469991,-80.97694,271.44,18.031,38500,,
46.469973,-80.976979,271.45,17.975,38600,,
46.469955,-80.977019,271.45,18.016,38700,,
46.469937,-80.977058,271.43,18.134,38800,,
46.469919,-80.977097,271.41,18.088,38900,,
46.469902,-80.977138,271.48,18.294,39000,,
46.469884,-80.977178,271.46,18.325,39100,,
46.469865,-80.977217,271.43,18.386,39200,,
46.469847,-80.977257,271.42,18.397,39300,,
46.469829,-80.977296,271.41,18.535,39400,,
46.469811,-80.977337,271.48,18.355,39500,,
46.469792,-80.977377,271.49,18.355,39600,,
46.469773,-80.977416,271.5,18.463,39700,,
46.469755,-80.977456,271.51,18.386,39800,,
46.469736,-80.977496,271.51,18.489,39900,,
46.469718,-80.977536,271.57,18.469,40000,,
46.469699,-80.977576,271.58,18.381,40100,,
46.46968,-80.977616,271.59,18.448,40200,,
46.469661,-80.977655,271.6,18.433,40300,,
46.469642,-80.977696,271.6,18.469,40400,,
46.469624,-80.977738,271.67,18.474,40500,,
46.469605,-80.977778,271.66,18.705,40600,,
46.469585,-80.977818,271.66,18.417,40700,,
46.469566,-80.977858,271.65,18.607,40800,,
46.469547,-80.977898,271.63,18.788,40900,,
46.469529,-80.97794,271.69,18.726,41000,,
46.469509,-80.97798,271.67,18.793,41100,,
46.46949,-80.97802,271.65,18.577,41200,,
46.46947,-80.97806,271.63,18.86,41300,,
46.469451,-80.9781,271.62,18.793,41400,,
46.469434,-80.978143,271.69,19.009,41500,,
46.469414,-80.978183,271.68,19.06,41600,,
46.469394,-80.978223,271.68,19.029,41700,,
46.469373,-80.978262,271.7,18.715,41800,,
46.469353,-80.978301,271.74,18.726,41900,,
46.469334,-80.978343,271.72,18.788,42000,,
46.469314,-80.978383,271.76,19.019,42100,,
46.469293,-80.978423,271.8,19.076,42200,,
46.469273,-80.978463,271.82,19.189,42300,,
46.469254,-80.978504,271.85,19.076,42400,,
46.469235,-80.978546,271.85,19.379,42500,,
46.469214,-80.978587,271.86,19.528,42600,,
46.469194,-80.978627,271.86,19.348,42700,,
46.469172,-80.978667,271.89,19.24,42800,,
46.469152,-80.978707,271.93,19.307,42900,,
46.469132,-80.978749,271.92,19.395,43000,,
46.46911,-80.978789,272.02,19.328,43100,,
46.469088,-80.978828,272.13,19.261,43200,,
46.469067,-80.978868,272.25,19.076,43300,,
46.469046,-80.978908,272.38,19.251,43400,,
46.469025,-80.978949,272.48,19.209,43500,,
46.469001,-80.978987,272.69,19.287,43600,,
46.468979,-80.979026,272.92,19.395,43700,,
46.468957,-80.979065,273.14,19.297,43800,,
46.468936,-80.979105,273.33,19.384,43900,,
46.468916,-80.979147,273.4,19.189,44000,,
46.468894,-80.979186,273.55,19.019,44100,,
46.468872,-80.979225,273.67,19.112,44200,,
46.46885,-80.979264,273.79,18.896,44300,,
46.468829,-80.979303,273.88,19.024,44400,,
46.468809,-80.979344,273.93,19.148,44500,,
46.468798,-80.979364,273.97,19.554,44600,,
46.468765,-80.979422,274.08,19.101,44700,,
46.468743,-80.97946,274.14,18.88,44800,,
46.468722,-80.979499,274.19,18.932,44900,,
46.468703,-80.979542,274.29,19.256,45000,,
46.468681,-80.97958,274.32,18.834,45100,,
46.468659,-80.979619,274.36,18.926,45200,,
46.468637,-80.979657,274.4,19.127,45300,,
46.468615,-80.979695,274.43,18.962,45400,,
46.468596,-80.979736,274.51,18.988,45500,,
46.468574,-80.979774,274.54,18.916,45600,,
46.468551,-80.979811,274.56,19.081,45700,,
46.468529,-80.979848,274.59,18.916,45800,,
46.468507,-80.979886,274.61,18.962,45900,,
46.468488,-80.979925,274.62,19.101,46000,,
46.468465,-80.979962,274.64,18.896,46100,,
46.468443,-80.979998,274.67,18.654,46200,,
